# AUTO-GENERATED. DO NOT EDIT. Re-run scripts/generate-hsextensions.sh.
# source<TAB>bundle-path<TAB>module
extensions/_coresetup/_boot.lua	hs/_boot.lua	hs._boot
extensions/_coresetup/_coresetup.lua	hs/_coresetup.lua	hs._coresetup
extensions/_coresetup/_loader_metadata.lua	hs/_loader_metadata.lua	hs._loader_metadata
extensions/alert/alert.lua	hs/alert.lua	hs.alert
extensions/appfinder/appfinder.lua	hs/appfinder.lua	hs.appfinder
extensions/applescript/applescript.lua	hs/applescript.lua	hs.applescript
extensions/application/application.lua	hs/application.lua	hs.application
extensions/audiodevice/audiodevice.lua	hs/audiodevice.lua	hs.audiodevice
extensions/axuielement/axuielement.lua	hs/axuielement.lua	hs.axuielement
extensions/base64/base64.lua	hs/base64.lua	hs.base64
extensions/battery/battery.lua	hs/battery.lua	hs.battery
extensions/bonjour/bonjour.lua	hs/bonjour.lua	hs.bonjour
extensions/brightness/brightness.lua	hs/brightness.lua	hs.brightness
extensions/caffeinate/caffeinate.lua	hs/caffeinate.lua	hs.caffeinate
extensions/camera/camera.lua	hs/camera.lua	hs.camera
extensions/canvas/canvas.lua	hs/canvas.lua	hs.canvas
extensions/canvas/canvas_matrix.lua	hs/canvas_matrix.lua	hs.canvas_matrix
extensions/httpserver/cgilua_compatibility_functions.lua	hs/cgilua_compatibility_functions.lua	hs.cgilua_compatibility_functions
extensions/chooser/chooser.lua	hs/chooser.lua	hs.chooser
extensions/console/console.lua	hs/console.lua	hs.console
extensions/crash/crash.lua	hs/crash.lua	hs.crash
extensions/deezer/deezer.lua	hs/deezer.lua	hs.deezer
extensions/dialog/dialog.lua	hs/dialog.lua	hs.dialog
extensions/distributednotifications/distributednotifications.lua	hs/distributednotifications.lua	hs.distributednotifications
extensions/doc/doc.lua	hs/doc.lua	hs.doc
extensions/doc/doc_builder.lua	hs/doc_builder.lua	hs.doc_builder
extensions/dockicon/dockicon.lua	hs/dockicon.lua	hs.dockicon
extensions/drawing/drawing.lua	hs/drawing.lua	hs.drawing
extensions/drawing/drawing_canvasWrapper.lua	hs/drawing_canvasWrapper.lua	hs.drawing_canvasWrapper
extensions/drawing/color/drawing_color.lua	hs/drawing_color.lua	hs.drawing_color
extensions/eventtap/eventtap.lua	hs/eventtap.lua	hs.eventtap
extensions/expose/expose.lua	hs/expose.lua	hs.expose
extensions/fnutils/fnutils.lua	hs/fnutils.lua	hs.fnutils
extensions/fs/fs.lua	hs/fs.lua	hs.fs
extensions/geometry/geometry.lua	hs/geometry.lua	hs.geometry
extensions/grid/grid.lua	hs/grid.lua	hs.grid
extensions/hash/hash.lua	hs/hash.lua	hs.hash
extensions/hid/hid.lua	hs/hid.lua	hs.hid
extensions/hints/hints.lua	hs/hints.lua	hs.hints
extensions/host/host.lua	hs/host.lua	hs.host
extensions/host/locale/host_locale.lua	hs/host_locale.lua	hs.host_locale
extensions/hotkey/hotkey.lua	hs/hotkey.lua	hs.hotkey
extensions/doc/hsdocs/init.lua	hs/hsdocs/init.lua	hs.hsdocs
extensions/http/http.lua	hs/http.lua	hs.http
extensions/httpserver/httpserver.lua	hs/httpserver.lua	hs.httpserver
extensions/httpserver/httpserver_hsminweb.lua	hs/httpserver_hsminweb.lua	hs.httpserver_hsminweb
extensions/image/image.lua	hs/image.lua	hs.image
extensions/inspect/inspect.lua	hs/inspect.lua	hs.inspect
extensions/ipc/ipc.lua	hs/ipc.lua	hs.ipc
extensions/itunes/itunes.lua	hs/itunes.lua	hs.itunes
extensions/javascript/javascript.lua	hs/javascript.lua	hs.javascript
extensions/json/json.lua	hs/json.lua	hs.json
extensions/keycodes/keycodes.lua	hs/keycodes.lua	hs.keycodes
extensions/layout/layout.lua	hs/layout.lua	hs.layout
extensions/location/location.lua	hs/location.lua	hs.location
extensions/location/location_geocoder.lua	hs/location_geocoder.lua	hs.location_geocoder
extensions/logger/logger.lua	hs/logger.lua	hs.logger
extensions/math/math.lua	hs/math.lua	hs.math
extensions/menubar/menubar.lua	hs/menubar.lua	hs.menubar
extensions/messages/messages.lua	hs/messages.lua	hs.messages
extensions/midi/midi.lua	hs/midi.lua	hs.midi
extensions/milight/milight.lua	hs/milight.lua	hs.milight
extensions/mjomatic/mjomatic.lua	hs/mjomatic.lua	hs.mjomatic
extensions/mouse/mouse.lua	hs/mouse.lua	hs.mouse
extensions/network/network.lua	hs/network.lua	hs.network
extensions/network/network_configuration.lua	hs/network_configuration.lua	hs.network_configuration
extensions/network/network_host.lua	hs/network_host.lua	hs.network_host
extensions/network/ping/network_ping.lua	hs/network_ping.lua	hs.network_ping
extensions/network/network_reachability.lua	hs/network_reachability.lua	hs.network_reachability
extensions/noises/noises.lua	hs/noises.lua	hs.noises
extensions/notify/notify.lua	hs/notify.lua	hs.notify
extensions/opentelemetry/opentelemetry.lua	hs/opentelemetry.lua	hs.opentelemetry
